age,years_experience,education_level,salary,bonus,stock_options,performance_rating,projects_completed,client_satisfaction,hours_per_week,meetings_per_week,emails_per_day,bmi,blood_pressure_systolic,blood_pressure_diastolic,resting_heart_rate,technical_skills,soft_skills,certifications,vacation_days_used,sick_days_used,remote_work_days
37,5.2,3,62285,5971,11455,3.94,13,4.24,39.7,6,21,26.0,126,83,70,9.2,6.0,1,9,2,0
34,7.2,3,58478,5804,5000,3.99,12,4.53,40.2,9,18,21.3,110,74,72,8.2,8.7,3,17,1,2
38,7.3,2,70593,6260,15000,4.01,18,4.22,43.4,9,22,26.2,107,89,76,6.9,6.8,3,11,4,2
41,6.4,2,69799,6700,6694,3.76,7,4.59,39.0,9,15,21.1,133,88,70,6.2,8.0,4,6,4,3
34,7.7,2,61150,4190,14835,4.0,12,4.37,41.9,6,23,26.3,109,76,74,6.1,6.5,2,21,3,2
34,8.8,4,50000,2870,7561,3.74,15,4.28,38.5,12,28,28.0,110,76,62,5.5,8.8,4,17,5,1
41,11.8,3,61640,3730,11681,3.97,10,4.25,38.8,6,23,25.7,112,76,65,8.2,9.5,3,15,5,2
38,8.3,4,66114,4932,7264,3.95,9,4.54,39.7,8,32,20.0,137,77,76,7.4,7.9,1,14,5,2
33,8.5,2,65015,2000,12991,4.03,9,4.35,41.5,8,33,26.1,124,86,64,8.4,7.7,3,21,2,0
37,7.9,3,71047,6714,9294,3.99,7,4.39,43.6,6,31,28.0,128,83,73,8.9,7.5,5,25,5,3
33,4.2,4,80000,2155,11403,3.67,16,4.41,40.3,7,26,23.4,122,85,71,7.6,8.4,2,17,3,1
33,7.9,3,68311,5899,10045,3.94,11,4.33,35.5,8,15,23.9,115,84,70,7.6,8.3,3,11,6,3
36,8.1,4,69542,4748,5903,4.0,11,4.4,41.9,7,21,21.6,125,90,67,7.0,8.6,2,14,3,2
27,12.9,3,66185,5428,11512,3.41,6,4.28,45.0,10,24,24.6,108,74,77,7.2,7.3,3,17,2,3
28,7.6,2,74379,4292,8490,3.72,8,4.29,40.3,8,21,26.5,111,82,82,8.2,8.1,4,6,2,3
33,8.6,2,69251,5326,13136,3.98,16,4.08,35.0,5,24,25.4,126,67,74,7.3,7.4,3,16,3,3
31,7.9,3,70993,4292,9292,4.31,13,4.36,40.5,5,33,28.0,109,72,74,7.2,7.0,4,17,4,3
36,5.7,4,79472,4166,9770,4.05,15,3.96,40.0,9,17,24.1,118,80,68,7.5,7.8,4,20,4,2
31,10.3,2,66816,3654,15000,4.33,15,4.36,39.7,5,34,20.7,119,83,65,8.4,7.1,3,20,4,2
29,9.5,2,62832,7289,15000,3.68,9,4.24,42.8,9,29,24.3,116,79,72,6.8,8.7,2,15,4,1
41,9.6,2,68570,5550,12358,3.88,18,4.37,44.1,9,26,20.0,104,77,66,7.4,7.1,2,21,3,2
34,6.2,3,74090,5314,9139,4.04,18,4.09,42.1,6,21,22.9,115,78,61,7.7,8.1,2,23,2,4
35,10.8,3,69011,3687,8876,3.2,10,3.9,39.6,10,21,27.2,113,88,77,8.7,7.3,3,15,2,1
29,5.2,4,73485,4648,7544,4.25,6,4.23,43.4,5,17,24.7,121,78,77,7.3,8.0,3,17,4,2
33,9.2,4,59648,3519,8124,3.24,11,4.09,35.5,9,34,24.4,121,90,67,6.8,7.4,2,8,4,2
35,12.4,4,58055,4263,9179,4.1,13,3.94,37.9,8,33,27.6,123,85,73,7.0,6.8,1,9,0,2
30,6.0,3,60640,3186,15000,4.01,10,4.45,38.2,8,18,23.5,115,83,78,8.6,8.2,3,12,5,3
37,6.9,3,54861,7384,9408,3.2,11,4.62,39.9,6,22,26.5,124,73,73,9.5,7.6,3,13,6,3
33,8.2,4,65882,3865,6322,3.2,10,4.14,41.5,6,27,24.3,108,86,65,6.2,8.0,3,11,2,1
34,7.0,4,61560,3687,10125,4.23,15,4.28,39.4,11,24,24.8,105,77,71,6.4,7.5,3,15,4,2
33,4.9,3,74842,3012,10534,4.16,12,4.24,37.3,10,15,21.6,101,73,80,7.3,6.7,1,13,2,1
